



















falcoin version v1.6.0.0 (2018-04-07 11:02:14 +0530)
Using OpenSSL version OpenSSL 1.0.2g  1 Mar 2016
Startup time: 08/31/18 01:55:32
Default data directory /root/.falcoin
Used data directory /root/.falcoin
dbenv.open LogDir=/root/.falcoin/database ErrorFile=/root/.falcoin/db.log
Loading block index...
CBlock(hash=4c2ef0fee6194af60d0feb4d485d57c28a7ba6a5bcbdd90ab6e226403220db96, ver=1, hashPrevBlock=0000000000000000000000000000000000000000000000000000000000000000, hashMerkleRoot=853b24855afca339d082ff5ace379654d572d651fead9a5b14e3eaa586ab594f, nTime=1534855957, nBits=1e0fffff, nNonce=485491139, vtx=1, vchBlockSig=)
  Coinbase(hash=853b24855a, nTime=1473351588, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, 4294967295), coinbase 04ffff001d020f2721326e64204a616e2050656e6e7962617365206275696c64732066616c636f696e2e)
    CTxOut(empty)
  vMerkleTree: 853b24855a 
block.GetHash() == 4c2ef0fee6194af60d0feb4d485d57c28a7ba6a5bcbdd90ab6e226403220db96
block.hashMerkleRoot == 853b24855afca339d082ff5ace379654d572d651fead9a5b14e3eaa586ab594f
block.nTime = 1534855957 
block.nNonce = 485491139 
SetBestChain: new best=4c2ef0fee6194af60d0feb4d485d57c28a7ba6a5bcbdd90ab6e226403220db96  height=0  trust=1  date=08/21/18 12:52:37
Stake checkpoint: fd11f4e7
ResetSyncCheckpoint: sync-checkpoint reset to 4c2ef0fee6194af60d0feb4d485d57c28a7ba6a5bcbdd90ab6e226403220db96
 block index               4ms
Loading wallet...
nFileVersion = 70200
Performing wallet upgrade to 60000
keypool added key 1, size=1
Bound to 0.0.0.0:5020
Loading block index...
LoadBlockIndex(): hashBestChain=4c2ef0fee6194af60d0f  height=0  trust=1  date=08/21/18 12:52:37
LoadBlockIndex(): synchronized checkpoint 4c2ef0fee6194af60d0feb4d485d57c28a7ba6a5bcbdd90ab6e226403220db96
Verifying last 0 blocks at level 1
 block index               1ms
Loading wallet...
nFileVersion = 70200
 wallet                  164ms
Loading addresses...
Loaded 0 addresses from peers.dat  0ms
mapBlockIndex.size() = 1
nBestHeight = 0
setKeyPool.size() = 101
mapWallet.size() = 0
mapAddressBook.size() = 1
Done loading
ThreadRPCServer started
send version message: version 70000, blocks=0, us=0.0.0.0:0, them=0.0.0.0:0, peer=127.0.0.1:0
AddLocal(199.188.204.101:5020,1)
IPv4 eth1: 199.188.204.101
DNS seeding disabled
ThreadIRCSeed started
ThreadSocketHandler started
ThreadOpenConnections started
ThreadOpenAddedConnections started
ThreadOpenAddedConnections exited
ThreadMessageHandler started
ThreadStakeMinter started
CPUMiner started for proof-of-stake
Flushed 0 addresses to peers.dat  1ms
GetMyExternalIP() received [199.188.204.101] 199.188.204.101:0
GetMyExternalIP() returned 199.188.204.101
AddLocal(199.188.204.101:5020,5)
IRC :irc.smutfairy.com NOTICE * :*** Looking up your hostname
IRC :irc.smutfairy.com NOTICE * :*** Couldn't look up your hostname
IRC SENDING: NICK uCDrWmE5nxAtyCC
IRC SENDING: USER uCDrWmE5nxAtyCC 8 * : uCDrWmE5nxAtyCC
IRC :irc.smutfairy.com 001 uCDrWmE5nxAtyCC :Welcome to the LFNet Internet Relay Chat Network uCDrWmE5nxAtyCC
IRC :irc.smutfairy.com 002 uCDrWmE5nxAtyCC :Your host is irc.smutfairy.com[::/6667], running version hybrid-8.2.8
IRC :irc.smutfairy.com 003 uCDrWmE5nxAtyCC :This server was created Sep 11 2015 at 16:23:32
IRC :irc.smutfairy.com 004 uCDrWmE5nxAtyCC irc.smutfairy.com hybrid-8.2.8 DFGHRSWabcdefgijklnopqrsuwxy bchiklmnoprstveCIMORS bkloveIh
IRC SENDING: USERHOST uCDrWmE5nxAtyCC
ThreadRPCServer method=getinfo
IRC :irc.smutfairy.com 302 uCDrWmE5nxAtyCC :uCDrWmE5nxAtyCC=+uCDrWmE5nx@199.188.204.101 
GetIPFromIRC() got userhost 199.188.204.101
GetIPFromIRC() returned 199.188.204.101
AddLocal(199.188.204.101:5020,4)
IRC SENDING: NICK uCDrWmE5nxAtyCC
IRC SENDING: JOIN #falcoin00
IRC SENDING: WHO #falcoin00
IRC got join
Added 199.188.204.101:5020 from 62.210.131.147: 0 tried, 1 new
IRC got new address: 199.188.204.101:5020
IRC got who
IRC got who
ThreadRPCServer method=getinfo
ThreadRPCServer method=getinfo
accepted connection 77.72.134.97:44388
send version message: version 70000, blocks=0, us=199.188.204.101:5020, them=77.72.134.97:44388, peer=77.72.134.97:44388
Added time data, samples 2, offset +0 (+0 minutes)
receive version message: version 70000, blocks=1, us=199.188.204.101:5020, them=0.0.0.0:0, peer=77.72.134.97:44388
getblocks -1 to 00000000000000000000 limit 500
received block 00000d58e918ede20505
SetBestChain: new best=00000d58e918ede205052b2b9a07679d5146ac34de057d17813eeaf0a21ae85e  height=1  trust=2  date=08/22/18 09:03:34
Stake checkpoint: 2dcbe358
ProcessBlock: ACCEPTED
Flushing wallet.dat
Flushed wallet.dat 2ms
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  0ms
ResendWalletTransactions()
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  0ms
ERROR: CAddrman::Write() : open failed
Flushed 1 addresses to peers.dat  0ms
ERROR: CAddrman::Write() : open failed
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  1ms
Flushed 1 addresses to peers.dat  0ms
Flushed 1 addresses to peers.dat  1ms
